url,status_code,content_length,num_links,num_forms,num_inputs,contains_js,num_query_params,avg_param_name_len,server_header_len,prediction
https://owasp.org/API-Security/editions/2023/en/0xa6-unrestricted-access-to-sensitive-business-flows/,200,38960,79,1,7,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2023/en/0xa8-security-misconfiguration/,200,40403,81,1,7,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2023/en/0xa7-server-side-request-forgery/,200,39734,78,1,7,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2023/en/0xa9-improper-inventory-management/,200,39561,75,1,7,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2023/en/0xaa-unsafe-consumption-of-apis/,200,38951,79,1,7,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2023/fr/0x00-header/,200,29926,60,1,7,1,0,0.0,0,0
https://owasp.org/announcements/2023/02/api-top10-2023rc,404,29351,20,0,0,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2023/id/0x00-header/,200,29843,60,1,7,1,0,0.0,0,0
https://owasp.org/announcements/cfd/2022/,404,29351,20,0,0,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2023/pt-pt/0x00-header/,200,29900,60,1,7,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2023/fa/0x00-header/,200,30768,61,1,7,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2019/ar/0x00-header/,200,60034,158,1,12,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2019/fr/0x00-header/,200,31634,66,1,7,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2019/de/0x00-header/,200,59128,158,1,12,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2019/ar/dist/owasp-api-security-top-10-ar.pdf,200,3435804,0,0,0,0,0,0.0,0,0
https://owasp.org/API-Security/editions/2019/de/dist/owasp-api-security-top-10.pdf,200,683944,0,0,0,0,0,0.0,0,0
https://owasp.org/API-Security/editions/2019/de/dist/owasp-api-security-top-10.odt,200,571352,0,0,0,0,0,0.0,0,0
https://owasp.org/API-Security/editions/2019/el-gr/0x00-header/,200,60721,158,1,12,1,0,0.0,0,0
https://owasp.org/API-Security/editions/2019/el-gr/dist/owasp-api-security-top-10.pdf,200,1281566,0,0,0,0,0,0.0,0,0
https://owasp.org/API-Security/editions/2019/fr/dist/owasp-api-security-top-10.pdf,200,3317484,0,0,0,0,0,0.0,0,0
https://owasp.org/API-Security/editions/2019/ar/dist/owasp-api-security-top-10-ar.odt,200,4281872,0,0,0,0,0,0.0,0,0
https://owasp.org/API-Security/editions/2019/fr/dist/owasp-api-security-top-10.odt,200,4264084,0,0,0,0,0,0.0,0,0
